cited,citation_count
5180955,13
5365942,13
5420864,13
5388084,13
5416748,13
5452224,13
5452346,13
5093246,13
4950347,13
4930171,13
5088982,13
4947566,13
4957570,13
5002424,13
4781393,13
4864099,13
4795516,13
5093638,13
5124314,13
5128865,13
5018871,13
4958377,13
5192329,13
5092852,13
5254991,13
5261053,13
5317491,13
5316446,13
5347450,13
5208730,13
5334181,13
5239312,13
5185601,13
5375246,13
5370013,13
5365314,13
5450458,13
5489235,13
5479481,13
5041141,13
5026123,13
5003024,13
5012299,13
5083049,13
5112084,13
5037231,13
5216541,13
5129002,13
5195128,13
5233838,13
5152103,13
5260847,13
5317571,13
5266639,13
5256249,13
5259257,13
5323152,13
5369138,13
5401258,13
5149779,13
5325528,13
5333520,13
5414829,13
5489857,13
5401465,13
5536128,13
5599527,13
5553254,13
5358485,13
5000342,13
5072197,13
5048116,13
5008093,13
5121146,13
4966784,13
5070806,13
5051581,13
5087913,13
5029623,13
4948590,13
5167951,13
5162799,13
5156300,13
5175793,13
5093568,13
5058556,13
5184433,13
5229846,13
5231122,13
5166658,13
5335413,13
5384692,13
5430687,13
5475597,13
5354557,13
5502700,13
5463773,13
5452440,13
5093867,13
5111796,13
5073167,13
5127077,13
5087336,13
5060323,13
4943813,13
4980403,13
4939909,13
5191886,13
5051795,13
5226394,13
5215756,13
4824690,13
5007964,13
5384367,13
5337606,13
5241203,13
5463577,13
5386775,13
5281517,13
5432373,13
5317010,13
5013738,13
5389885,13
5383020,13
5535746,13
5574867,13
5036528,13
5111563,13
5077173,13
4751240,13
4971281,13
4464375,13
4956852,13
5058114,13
5154759,13
5156915,13
4879627,13
5100689,13
5239591,13
5065938,13
4908372,13
5093576,13
5317432,13
5240588,13
5358489,13
5424772,13
5236551,13
5296353,13
4837256,13
5404295,13
5372559,13
5372598,13
5581552,13
5371705,13
5480828,13
5086662,13
4992158,13
4910582,13
5042535,13
5070876,13
5168371,13
5097676,13
5039512,13
5170460,13
5133670,13
5014541,13
5087601,13
4774381,13
4927514,13
5168160,13
5171045,13
5189365,13
5277437,13
5224011,13
5225747,13
5377773,13
5362055,13
5132407,13
5386338,13
5432777,13
5055448,13
5392982,13
5411082,13
5181657,13
5491302,13
5475625,13
5164371,13
5446273,13
5357254,13
5475693,13
5561475,13
4990339,13
5164852,13
5196952,13
5140959,13
5162795,13
5093422,13
5133898,13
5172672,13
5265575,13
5294289,13
5254379,13
5259626,13
5304827,13
4613223,13
5324679,13
5130614,13
5307265,13
5348341,13
4804722,13
5469535,13
5431639,13
5441094,13
5196136,13
5259894,13
5597307,13
5692193,13
5016267,13
5141043,13
5163721,13
5093295,13
5061614,13
5079558,13
5114691,13
5270669,13
5259641,13
5231687,13
5197919,13
5299322,13
5287426,13
5227806,13
5257112,13
5316603,13
5268319,13
5327286,13
5318919,13
5347162,13
5386198,13
5137872,13
5382737,13
5070187,13
5356681,13
5424218,13
5469892,13
5594551,13
5625544,13
2953802,13
4982095,13
4994846,13
4956790,13
5096440,13
4989287,13
5110479,13
4916437,13
5072716,13
4914088,13
5223677,13
5175543,13
5263462,13
5221556,13
5165111,13
5243491,13
5217560,13
5273053,13
5303548,13
5254886,13
5243627,13
5118753,13
5329554,13
5242473,13
5214981,13
5222961,13
5296506,13
5396973,13
5354875,13
5401270,13
5338594,13
5254354,13
5461009,13
5068276,13
5535420,13
5504842,13
5026778,13
4884351,13
5038388,13
4989914,13
5146788,13
5176646,13
5221713,13
4970721,13
5223993,13
5174465,13
5226632,13
5204547,13
5144899,13
5292671,13
5287123,13
5315547,13
5165418,13
5293392,13
5199511,13
5015568,13
5324305,13
5379122,13
5455108,13
5401543,13
5384432,13
5479656,13
5336662,13
5433478,13
5409019,13
5418943,13
5378474,13
5504910,13
5053017,13
5005075,13
4961539,13
3425960,13
5077748,13
5037240,13
5141088,13
5065144,13
5150075,13
5194974,13
5211939,13
5214687,13
5221083,13
5130595,13
5230020,13
5289302,13
5091005,13
5327257,13
5324300,13
5405854,13
5251125,13
5435271,13
5426740,13
5537443,13
5509020,13
4987158,13
5097953,13
5112433,13
5099255,13
4969979,13
5048971,13
5061801,13
4933514,13
4895849,13
5247657,13
5204895,13
5083887,13
5258042,13
5209086,13
5244629,13
5227778,13
5392344,13
5414645,13
5474049,13
5436172,13
5277188,13
5572010,13
5605488,13
5541610,13
5101977,13
5109961,13
5058302,13
5095373,13
5056488,13
5197787,13
5267898,13
5238259,13
5305383,13
5373960,13
5279116,13
5263375,13
5309990,13
5359447,13
5504609,13
5327327,13
5242439,13
5420582,13
5568274,13
5551012,13
5450489,13
5047315,13
5137105,13
4911356,13
4963825,13
5109385,13
5086386,13
5141121,13
5020806,13
5163591,13
5093632,13
4809150,13
5021773,13
4973120,13
4635023,13
4975028,13
5251105,13
4990780,13
4986080,13
4719402,13
5162090,13
5256296,13
5258751,13
5226875,13
5236710,13
5282213,13
5283870,13
5276887,13
5257354,13
5330452,13
5351987,13
5237408,13
5453939,13
5412762,13
5541738,13
5407022,13
5534888,13
5604843,13
5586779,13
5701480,13
4977351,13
5098120,13
5083502,13
5043850,13
4889107,13
5119479,13
5239344,13
5175709,13
5085914,13
5172809,13
5031155,13
5219561,13
5266358,13
5109844,13
5104750,13
5205746,13
5298405,13
5325139,13
5360442,13
5194260,13
5437357,13
5354498,13
5407248,13
5451219,13
5211482,13
5675033,13
5414738,13
3908661,13
4874656,13
4850006,13
4907585,13
5111421,13
5171991,13
5090047,13
5079064,13
5058072,13
5176653,13
5211669,13
5286663,13
5224928,13
5260072,13
4964456,13
5093233,13
5318558,13
5356375,13
5381462,13
5426333,13
5432711,13
5495389,13
5500609,13
5525888,13
5514822,13
5367435,13
5610864,13
5480425,13
5036453,13
5030240,13
5179383,13
4991615,13
5202322,13
5193010,13
5155365,13
5181224,13
5029331,13
5088737,13
5216315,13
5182309,13
5332864,13
5092465,13
5343190,13
5321136,13
4813502,13
5192330,13
5327272,13
5380644,13
5375160,13
5258020,13
5344438,13
5228083,13
5353285,13
5408652,13
5431994,13
5454320,13
5508783,13
5475782,13
5028885,13
4809516,13
4577880,13
5071371,13
5020539,13
5090630,13
5146748,13
5012498,13
5079679,13
5142584,13
5098161,13
5134696,13
4771412,13
5215524,13
5187664,13
5078397,13
5241935,13
5187706,13
5244658,13
5258981,13
5134117,13
5218712,13
5266322,13
5239298,13
5098125,13
5301315,13
5223398,13
5156598,13
5298017,13
5312844,13
5125126,13
5498621,13
5520664,13
5550897,13
5114353,13
5097294,13
5104109,13
5113371,13
5079559,13
5034762,13
4878126,13
5220958,13
5076656,13
5172339,13
5063599,13
5141578,13
5123641,13
5149962,13
5075889,13
5202716,13
5097421,13
5177796,13
5239295,13
5288379,13
5234280,13
4929925,13
5262930,13
5307182,13
5232689,13
5320230,13
5330491,13
5310554,13
5248187,13
5438663,13
5391496,13
5219749,13
5449353,13
5463675,13
5504837,13
5381798,13
5468951,13
5222499,13
5664018,13
5053588,13
5014851,13
5062684,13
5001182,13
4667969,13
5096645,13
5161919,13
5159438,13
5088060,13
5005721,13
5096288,13
5064492,13
5221275,13
4924236,13
5082188,13
5218684,13
5190337,13
5050044,13
5159395,13
5269352,13
5019626,13
5223001,13
5304831,13
5297197,13
5365996,13
5251814,13
5287245,13
5210213,13
5355522,13
4961636,13
5266331,13
5512702,13
5447166,13
4880122,13
5056031,13
5078882,13
5064353,13
5169178,13
5028362,13
5045717,13
5225924,13
4960279,13
5193850,13
5200112,13
5276913,13
5218689,13
4981279,13
4961100,13
5148117,13
5142642,13
5323398,13
4098726,13
5367793,13
5630093,13
5623672,13
4860750,13
5026058,13
5111805,13
5135146,13
4868109,13
5127530,13
5012668,13
5045285,13
5187470,13
4909233,13
5111198,13
5051680,13
5200635,13
5251738,13
5284568,13
5312120,13
5350256,13
5293500,13
5370016,13
5392255,13
5420641,13
5412655,13
5486395,13
5129376,13
4898374,13
5504894,13
5454126,13
5433096,13
5511175,13
5458568,13
5494853,13
5493146,13
5013560,13
4940167,13
4755469,13
5136101,13
5188748,13
5151149,13
5189999,13
5123984,13
5254931,13
5144616,13
5230455,13
5306895,13
5423658,13
5451321,13
5521826,13
5526011,13
5134374,13
4995444,13
5046699,13
5055661,13
4910634,13
5171927,13
5187471,13
5156934,13
5107490,13
5146696,13
5123677,13
5172961,13
5080894,13
5201318,13
3094553,13
5105289,13
5191692,13
5269224,13
5290065,13
5105056,13
5053451,13
5249954,13
5325489,13
5347045,13
5424790,13
5534051,13
5432127,13
5380307,13
5596994,13
5425419,13
5022270,13
5108725,13
5098752,13
5032738,13
5121168,13
5035942,13
4839306,13
5068841,13
5040334,13
5030899,13
5169363,13
5064838,13
5210750,13
5161009,13
5065832,13
5166921,13
5169801,13
5134038,13
1970876,13
5309245,13
5219520,13
5282476,13
5327478,13
5374924,13
5400354,13
5326934,13
5226968,13
5426282,13
5487105,13
5520674,13
5540705,13
5021432,13
4849749,13
5099421,13
5017767,13
4932610,13
4997562,13
5158823,13
5002086,13
5047044,13
5076524,13
4965744,13
5006365,13
4963388,13
5202690,13
4995385,13
5202050,13
5256295,13
5083785,13
5200982,13
5149667,13
5301028,13
5354607,13
5202954,13
5193552,13
5343206,13
5371390,13
5395711,13
5127914,13
5324958,13
5349956,13
5443458,13
5144861,13
5380065,13
5630174,13
5651104,13
5001084,13
4895169,13
5040260,13
5116746,13
5126777,13
5195709,13
5216233,13
5193812,13
5154126,13
5132128,13
5363027,13
5420545,13
5312611,13
5441516,13
4909041,13
5110762,13
5017168,13
5199272,13
5137991,13
5117306,13
5095684,13
5168423,13
5185576,13
5233367,13
5144484,13
5269353,13
5172550,13
5205721,13
5027252,13
5134927,13
5139760,13
5047659,13
5260607,13
5260972,13
5044902,13
5280615,13
5067021,13
5196845,13
5294616,13
5312273,13
5180675,13
5343401,13
5369051,13
5442772,13
5313235,13
4785873,13
5499688,13
5552816,13
5073280,13
4900387,13
5030786,13
5121241,13
4980926,13
5025138,13
5099470,13
5061367,13
5095427,13
5165093,13
5239370,13
5269696,13
5281684,13
5153489,13
5224732,13
4992437,13
5210412,13
5318868,13
5318927,13
4798865,13
5347199,13
5381542,13
5311999,13
5430847,13
5539843,13
5407965,13
5699528,13
3926590,13
5121617,13
5118886,13
4992153,13
5120707,13
5094360,13
4864354,13
5153867,13
5229824,13
5135720,13
5203467,13
5255937,13
5229639,13
5167010,13
5304871,13
5185848,13
5253725,13
5043036,13
5005035,13
5349243,13
5380060,13
5349589,13
4594583,13
5034192,13
5264740,13
5198744,13
5387350,13
5599525,13
5469206,13
5081117,13
4933429,13
3042727,13
4983706,13
5078540,13
5013315,13
5079182,13
5243783,13
4959686,13
5222392,13
4972312,13
5108455,13
5143954,13
5273543,13
5108568,13
5248438,13
5338701,13
5011771,13
5227803,13
4963641,13
5340682,13
5451738,13
5371861,13
5486713,13
5478783,13
5342581,13
5617570,13
5539398,13
4948777,13
5608825,13
5095198,13
4791163,13
5043713,13
5124565,13
5054089,13
5025269,13
5163023,13
4969680,13
5138125,13
5188125,13
5217254,13
5051020,13
4810648,13
4886689,13
5282215,13
5344424,13
5307242,13
4550766,13
5220640,13
5346505,13
5311172,13
5470790,13
5608448,13
5602823,13
5675576,13
5024517,13
5094232,13
5043718,13
4775824,13
4980167,13
5132329,13
5113827,13
5178911,13
5138046,13
5153762,13
5172367,13
5191477,13
5044464,13
5230792,13
5122156,13
5143091,13
5288082,13
5308093,13
5263682,13
5286084,13
5311480,13
5016166,13
2834033,13
5311979,13
5301189,13
5321297,13
5268364,13
5379853,13
5406263,13
5304330,13
5419218,13
5497115,13
5514180,13
5464362,13
5489525,13
5555286,13
4993148,13
5107193,13
4855220,13
4891314,13
4878563,13
5033662,13
5041849,13
5109262,13
4966446,13
5089983,13
5189621,13
4999314,13
4917892,13
5057897,13
5204277,13
4676287,13
5206234,13
5201753,13
5198999,13
5043261,13
4900906,13
5230477,13
5196963,13
5280488,13
5230017,13
5319478,13
5267078,13
5121291,13
5253255,13
5339141,13
5403767,13
4879282,13
5199076,13
5438226,13
5256469,13
5499330,13
5061595,13
5075684,13
5001381,13
4918322,13
3548010,13
5104110,13
4882917,13
5044405,13
5265956,13
5259923,13
5230393,13
5271945,13
5310389,13
5388097,13
5321737,13
5446783,13
5471734,13
5443189,13
5495344,13
5555425,13
5507035,13
5644686,13
5742233,13
5057974,13
5105789,13
5133032,13
5023090,13
5013569,13
5138696,13
5117165,13
5170883,13
4694881,13
4958142,13
5204276,13
5144218,13
5200422,13
5260266,13
5278687,13
5108989,13
5139573,13
5306258,13
5183246,13
5266045,13
5354265,13
5371834,13
5402388,13
5420074,13
5515514,13
5574289,13
4888369,13
4987729,13
5123878,13
5080463,13
5184161,13
4751004,13
4834702,13
4682282,13
5033021,13
5038298,13
5199712,13
5239572,13
5177308,13
5183525,13
5074902,13
5235043,13
5301155,13
5250342,13
5465604,13
5372262,13
5416915,13
5080181,13
5414372,13
5430827,13
5147880,13
5489558,13
5395401,13
5774668,13
5082240,13
5118762,13
5038456,13
5171273,13
4940651,13
5114577,13
5113355,13
5173449,13
5042143,13
5073982,13
5107359,13
5086297,13
5287216,13
5152495,13
5033085,13
4910099,13
5264822,13
5310238,13
5286024,13
5405564,13
5278915,13
5376006,13
5348897,13
5300058,13
5500921,13
5387240,13
5460861,13
5629733,13
5608593,13
5563422,13
4888274,13
4967746,13
5068625,13
5130993,13
5162440,13
5046072,13
5103486,13
5131776,13
5143129,13
5134314,13
5183740,13
5190632,13
5196373,13
5250962,13
5324726,13
5361199,13
4189481,13
5404960,13
5164368,13
5258494,13
5464792,13
5550909,13
5535357,13
4914617,13
4852160,13
5030108,13
4948629,13
5032017,13
5047868,13
5057031,13
5108115,13
4267946,13
5126189,13
5185698,13
5108436,13
5268021,13
5270255,13
5343780,13
5212553,13
5222137,13
5315594,13
5307128,13
5201268,13
5371860,13
5502321,13
5510172,13
5585397,13
3958104,13
5014066,13
4986668,13
5020147,13
5107823,13
4949874,13
5026559,13
5146178,13
5189155,13
5064421,13
5237693,13
5130263,13
4893418,13
5163932,13
5272639,13
5142249,13
5304152,13
4427407,13
5358893,13
5405644,13
5329392,13
5462037,13
4611022,13
5430474,13
5352384,13
5415704,13
5298915,13
5465231,13
5370618,13
5559481,13
5407864,13
5549577,13
5659598,13
4979936,13
4954885,13
4929185,13
5179463,13
5230053,13
5207226,13
5077557,13
5268989,13
5142187,13
5308862,13
5208456,13
5312328,13
5282274,13
5308112,13
5333898,13
4987687,13
5396890,13
5307485,13
5450492,13
5304164,13
4270314,13
5434029,13
5424185,13
5495593,13
5523013,13
5552635,13
5534684,13
5168539,13
5166555,13
4839896,13
5213788,13
5081671,13
5165873,13
5211329,13
5286963,13
5205812,13
5117827,13
5261730,13
5120627,13
5234513,13
5385285,13
5389696,13
5057698,13
5215104,13
5199227,13
5384836,13
5411714,13
5376087,13
5481669,13
5476606,13
5014697,13
5033644,13
5006130,13
4918595,13
4944919,13
4999867,13
5038713,13
5171040,13
5197765,13
5039428,13
5138733,13
5202848,13
5093721,13
5255889,13
5243593,13
5163028,13
4856194,13
5247500,13
5280757,13
5221283,13
5293944,13
5286949,13
5234460,13
5254380,13
5385214,13
5434562,13
5325991,13
5440344,13
5452211,13
5497492,13
2961820,13
5583884,13
5007222,13
5062663,13
5045674,13
5139219,13
5115983,13
4921365,13
5004331,13
4980462,13
5155503,13
5190567,13
5123056,13
4888441,13
5193144,13
5245346,13
5242711,13
5185711,13
5249659,13
4718088,13
5198533,13
5250841,13
5097246,13
5211271,13
5370701,13
5233501,13
5279787,13
5426519,13
5372287,13
5585648,13
5386428,13
5482037,13
5321650,13
5712976,13
4730729,13
4986659,13
4949730,13
5076163,13
5179566,13
4928372,13
5002431,13
4848338,13
4637322,13
5211628,13
5256894,13
5210150,13
5021888,13
5277163,13
5193601,13
5280431,13
5307091,13
5333761,13
5267607,13
5367550,13
5431847,13
5501275,13
5363443,13
5475397,13
5409469,13
5510946,13
5485037,13
5637981,13
5061701,13
5097842,13
5036553,13
5115427,13
5077292,13
5136498,13
4451073,13
5033930,13
5102666,13
4783814,13
4943072,13
5124977,13
5056063,13
5100502,13
4822436,13
5073534,13
5212425,13
5195848,13
5174385,13
5211564,13
4980703,13
5241373,13
5250468,13
4628969,13
5277149,13
5333181,13
5407024,13
5416619,13
5354310,13
5021804,13
4800603,13
5014354,13
5109380,13
4940321,13
3491132,13
4998806,13
4935002,13
4713299,13
4885242,13
5038239,13
4794568,13
5132853,13
5119784,13
5256058,13
5273527,13
5278100,13
5252312,13
5366424,13
5331987,13
5243515,13
5230036,13
5444687,13
5499358,13
5379250,13
5555157,13
5505747,13
5137304,13
4980526,13
5082721,13
5070509,13
5131122,13
4947438,13
4914129,13
5041125,13
4945203,13
5179663,13
5020639,13
5161829,13
5248631,13
5313431,13
5291115,13
5315667,13
5003822,13
5371328,13
5315641,13
5260933,13
5282894,13
5380645,13
5440884,13
5327555,13
5288865,13
5211936,13
5448715,13
5471406,13
5470787,13
4537633,13
5553048,13
5498511,13
5480176,13
3528233,13
5561820,13
4901908,13
4970570,13
5049164,13
5054866,13
5132373,13
4948975,13
5185566,13
5181350,13
5079536,13
5130603,13
5134640,13
5194414,13
5227158,13
5221269,13
5251292,13
5196144,13
5409277,13
5391895,13
5423018,13
5420403,13
5348008,13
5336931,13
5477933,13
5486876,13
5490203,13
4998111,13
5590931,13
5615350,13
5630157,13
5554181,13
5009283,13
5057672,13
5032879,13
5128555,13
5232442,13
5124912,13
5187810,13
5272286,13
5359450,13
5138377,13
4933623,13
5268328,13
5182759,13
5257577,13
5224614,13
5282944,13
5170343,13
5315181,13
5157759,13
5158114,13
5325427,13
5223939,13
5382844,13
5442561,13
5370102,13
5144786,13
5348968,13
5336928,13
5440331,13
5482446,13
5422943,13
5450290,13
5392328,13
5463548,13
5472430,13
5483520,13
5574935,13
5610653,13
5039431,13
4732162,13
5104967,13
5058170,13
4971628,13
5074792,13
5143934,13
4736951,13
5187547,13
4880745,13
5215522,13
5175729,13
5183871,13
5151323,13
5185577,13
5098507,13
5203483,13
5107666,13
5277442,13
5291921,13
5000176,13
5174665,13
5171118,13
5249741,13
5383976,13
5170772,13
5275573,13
5149173,13
5422529,13
5396072,13
5440221,13
5420679,13
5463722,13
5594921,13
5697971,13
4894194,13
4998075,13
4950118,13
5099816,13
4975262,13
4798601,13
5095417,13
5134521,13
5141168,13
5240261,13
5160807,13
5014462,13
5228116,13
5264396,13
5049857,13
5313386,13
5108220,13
5203023,13
5310563,13
5270782,13
5246152,13
5276824,13
5365510,13
5333209,13
5261906,13
5219079,13
5315793,13
5380293,13
5342283,13
5543804,13
5340428,13
5363082,13
5415636,13
5360397,13
5527331,13
5591226,13
4814260,13
5036308,13
4939890,13
5032774,13
5163851,13
5142270,13
5133901,13
5247671,13
5224784,13
5216728,13
5091876,13
4943005,13
5283802,13
5198729,13
5176057,13
5109232,13
5374262,13
5331574,13
5276483,13
5140985,13
5374018,13
5463754,13
5412285,13
5530532,13
5579312,13
5376428,13
4748673,13
5047701,13
4810454,13
5018076,13
5121296,13
5201677,13
5039305,13
5089816,13
5057744,13
5144293,13
5001730,13
4515721,13
5086419,13
5105207,13
5208492,13
5230030,13
4969366,13
5301275,13
5210440,13
5001028,13
4899039,13
5307292,13
4838637,13
5359991,13
5153745,13
5337733,13
5300786,13
5434768,13
5399168,13
5427601,13
5340362,13
5398127,13
5112330,13
5156770,13
5483483,13
5090710,13
5017965,13
4914084,13
5103425,13
4835069,13
5101924,13
5083140,13
5175635,13
5123259,13
4992428,13
2513655,13
5268904,13
5061289,13
5241299,13
5278963,13
5204959,13
5233256,13
5461461,13
5488563,13
5383195,13
5320250,13
4887983,13
4877847,13
5036471,13
5067905,13
5114590,13
4959325,13
5076543,13
5151759,13
4989474,13
5158685,13
5167211,13
5175798,13
5117078,13
5129628,13
5289336,13
5180503,13
5237110,13
5294720,13
5146156,13
5253246,13
5097652,13
5328935,13
5327013,13
5342666,13
5455258,13
5408269,13
5247568,13
5342621,13
5355148,13
5460304,13
5523257,13
5417793,13
5395101,13
5684935,13
4723912,13
5224345,13
5059614,13
4758058,13
5078637,13
5204966,13
5121454,13
5004491,13
5004901,13
5131469,13
5268003,13
5170926,13
5158148,13
5222162,13
5172694,13
5029418,13
4844909,13
5473762,13
5418006,13
5468589,13
5077266,13
5180771,13
5129948,13
5063341,13
5149096,13
5148968,13
5040944,13
5201212,13
4920795,13
5226866,13
5300780,13
5238681,13
5159760,13
5298067,13
5228139,13
5409348,13
5241606,13
5276871,13
5453436,13
5453801,13
5375125,13
5514691,13
5551055,13
5506701,13
5442492,13
5613080,13
5447497,13
5072838,13
5121308,13
4988081,13
4975748,13
5063921,13
4932829,13
5028423,13
5025484,13
5202906,13
5073830,13
5141665,13
4362096,13
5279374,13
5231334,13
5272704,13
5395023,13
5392299,13
5424770,13
5386550,13
5515219,13
5408670,13
5546549,13
5409233,13
5440621,13
5048745,13
5024069,13
4997312,13
